title,CAI,Nc,GC3s,CpG,tAI,CPS,CPSpL,deltaG,freqens,X40deltaG,X40freqens,hotloops,avgRONN,q25RONN,q75RONN,avgRONNloop,avgRONNextloop,avgRONNcytloop,avgRONNNterm,avgRONNCterm,avgRONNTM,RONNlongestloop,avgRONNTM1_2,numTMs,avgTMlen,membrCont,membrContNorm,lenNterm,lenNtermNorm,avgHydroGES,minhyd_19GES,minhyd_41GES,maxhyd_41GES,lenLoopAfterTM1,loop1_avghydOCT,loop1_minhyd_OCT19,loop1_maxhyd_OCT19,HYD1stTM,HYDallTMs,delG1stTM,delGallTMs,nterm_hydGES,avgCU,avgCU_first40,avgCU_first20,minCU_win5,minCU_win10,numPosCyt,numPosNormCyt,numNegCyt,numNegNormCyt,numPosExt,numPosNormExt,numNegExt,numNegNormExt,numPos_LongestCytLoop,numNeg_LongestCytLoop,numPos_LongestExtLoop,numNeg_LongestExtLoop,nterm_pos,nterm_neg,len1_2loop,longestCytLoop,longestCytLoopNorm,longestExtLoop,longestExtLoopNorm,startCodon,seqLen,weight,pI,aromatacityNorm,GPcount,plus10valRNAss,zeroto38avgRNAss,zeroto38minRNAss,zeroto38q25RNAss,zeroto38q75RNAss,zeroto38maxRNAss,avgRNAss,minRNAss,q25RNAss,q75RNAss,maxRNAss,totalSDsites,relareaSD,codon16_36SD,codon16_36relareaSD,codon40_60SD,codon40_60relareaSD,minus5_plus2TM2SD,minus5_plus2TM2relareaSD,tAI10Min,tAI10Max,tAI10q25,tAI10q75,GC,GCdiffEC,GC10min,GC10q25,GC10q75,GC10max
TM1110|AE000512.1:1123525,0.211,47.6279983521,0.592,0.098,0.2530876,-12.6993447393461,-0.0638158027102819,-203.90,2.02276e-07,-37.55,0.0493048,0,0.313089895,0.26136475,0.34919475,0.310136271429,0.333783363636,0.289045621622,0.263544333333,0.200915166667,0.324852392523,0.312905272727,0.319086565217,5,21.4,107,0.604519774011,23,0.115,0.0545,-2.13157894737,-1.57317073171,1.35853658537,11,1.14636363636,NA,NA,-0.064,-0.327096342305,0.444,-0.139,0.411304347826,18.8554726368,21.769,21.2915,21.166,19.681,9,0.243243,9,0.243243,5,0.151515,2,0.060606,5,6,4,1,4,1,11,20,0.112994350282,23,0.129943502825,1,200,22727.9827,9.01336669922,0.155,2.4,0.772522448575,0.675011313493,0.460678697828,0.627816074625,0.764363047714,0.801305484807,0.631074261434,0.122813560659,0.537994458157,0.75559894761,0.990860458215,40,0.0826497638578,1,0.0872483221477,1,0.0691275167785,1,0.0767018216683,0.03343177,0.3954195,0.1943468,0.2666616,0.484245439469,-0.0473725480958,0.266666666667,0.4,0.533333333333,0.733333333333
TM1121|AE000512.1:1134279,0.185,49.6268310547,0.407,0.059,0.2389652,-13.7060079826831,-0.045534910241472,-247.64,1.41427e-13,-22.57,0.0661071,0,0.315214854305,0.27628775,0.35619575,0.318946314286,0.30734622,0.334413106667,0.3995718,0.1900149,0.31007307874,0.273151,0.273151,6,21.1666666667,127,0.420529801325,20,0.0662251655629,-0.25298013245,-2.62105263158,-1.1,1.11951219512,42,0.0678571428571,-0.134736842105,0.344210526316,-0.827368421053,-0.602073308271,-2.116,-0.775333333333,0.152,17.1232013201,15.63375,15.6285,12.962,13.119,12,0.160000,5,0.066667,12,0.120000,4,0.040000,2,4,6,1,4,0,42,34,0.112582781457,42,0.139072847682,1,302,34525.9066,9.83197021484,0.175496688742,1.0,0.609480509676,0.399575278475,0.00772587117092,0.0862860878744,0.655748707829,0.78907570024,0.55717688034,0.00775154201344,0.453536696354,0.677574638444,0.993692418628,42,0.0531916480239,0,0.0144295302013,1,0.108948545861,1,0.0987535953979,0.01655366,0.4120348,0.18730905,0.2762482,0.412541254125,-0.188431956833,0.233333333333,0.366666666667,0.466666666667,0.666666666667
TM1122|AE000512.1:1135201,0.201,50.7495613098,0.406,0.08,0.24797,-12.6511574166162,-0.0460042087876953,-220.11,7.5195e-13,-23.07,0.0154546,0,0.347997094203,0.3063555,0.37336725,0.358551192308,0.3697116875,0.347728893939,0.34207625,0.4076901,0.338599609589,0.344571029412,0.324743783784,6,24.3333333333,146,0.528985507246,8,0.0289855072464,-0.205072463768,-2.54736842105,-1.50731707317,0.765853658537,34,0.269117647059,-0.207368421053,0.206842105263,-0.59,-0.412459034792,-2.935,0.294666666667,0.89375,17.8584476534,15.10175,14.633,8.278,10.25,17,0.257576,3,0.045455,9,0.140625,5,0.078125,6,3,5,2,4,0,34,37,0.134057971014,34,0.123188405797,1,276,31377.5228,9.99554443359,0.152173913043,2.0,0.477892505698,0.434538805158,0.194272284036,0.303852530621,0.57402399583,0.753971139811,0.577762585233,0.0232333159191,0.467831787921,0.693825247013,0.993813702221,41,0.0609823805092,0,0.0286353467562,0,0.0442953020134,0,0.0632790028763,0.01655366,0.4120348,0.1902738,0.2782508,0.419975932611,-0.173806152964,0.166666666667,0.366666666667,0.466666666667,0.666666666667
TM1136|AE000512.1:1149261,0.218,48.1563949585,0.534,0.112,0.2597538,-22.7588203792873,-0.076371880467407,-310.07,2.09421e-13,-24.41,0.0012619,0,0.339145361204,0.2853275,0.396635,0.35182461,0.33175884,0.37189038,0.346171,0.498759571429,0.332773879397,0.190471166667,0.33176375,9,22.1111111111,199,0.665551839465,11,0.0367892976589,-0.672240802676,-2.80526315789,-1.5487804878,0.419512195122,6,1.12666666667,NA,NA,-0.338333333333,-0.297308321308,-0.654,0.218777777778,-0.467272727273,18.0636,19.6555,17.493,16.322,18.117,10,0.200000,3,0.060000,8,0.160000,2,0.040000,3,1,6,1,0,0,6,20,0.066889632107,24,0.0802675585284,1,299,32108.9062,10.0326538086,0.127090301003,3.0,0.558882712084,0.498393091915,0.32747151093,0.410416898206,0.583091225965,0.705298734243,0.639305307991,0.195717847738,0.542282654344,0.747088611998,0.996464994513,46,0.0690649974766,1,0.0601789709172,1,0.0548098434004,1,0.175135826143,0.01655366,0.4120348,0.187549425,0.275742775,0.487777777778,-0.0404235875734,0.333333333333,0.433333333333,0.533333333333,0.7
TM1137|AE000512.1:1150157,0.188,48.2695808411,0.573,0.118,0.2369652,-9.43130173287863,-0.0263444182482643,-381.38,8.31532e-15,-29.09,0.0107717,1,0.329071295265,0.27104,0.3927175,0.3347227875,0.336876384615,0.333249273684,0.427817909091,0.295431137931,0.32452738191,0.282856545455,0.295431137931,9,22.1111111111,199,0.554317548747,11,0.0306406685237,-0.0760445682451,-2.3,-1.80487804878,1.65609756098,11,1.02909090909,NA,NA,-0.806315789474,-0.380013670268,-2.753,-0.548222222222,1.04909090909,17.4619166667,19.329,16.927,20.97,18.216,14,0.147368,11,0.115789,13,0.200000,9,0.138462,7,4,6,3,4,1,11,29,0.0807799442897,25,0.0696378830084,1,359,39878.0578,9.49005126953,0.133704735376,2.11111111111,0.926521050258,0.60274077687,0.387303854243,0.462629289303,0.753828145572,0.926521050258,0.628311538986,0.0463081056716,0.514106948953,0.755359921347,0.994094920099,63,0.0789076256901,0,0.0420581655481,1,0.0946308724832,1,0.156599552573,0.01655366,0.4120348,0.1899418,0.273092925,0.500925925926,-0.0145580122954,0.266666666667,0.466666666667,0.566666666667,0.7
TM1141|AE000512.1:1153548,0.160,48.5406646729,0.529,0.084,0.2441217,-19.8447041953001,-0.0923009497455817,-221.17,7.70319e-12,-29.37,0.034573,0,0.331703106481,0.28073925,0.36858425,0.303593863636,0.315835206897,0.293999297297,0.271508636364,0.3881985,0.344071173333,0.272997833333,0.27488955,6,25.0,150,0.694444444444,11,0.0509259259259,-0.707407407407,-2.40526315789,-2.02195121951,0.836585365854,6,1.23833333333,NA,NA,-0.422068965517,-0.428251014531,-0.498,-0.4315,-0.05,17.5759447005,18.58725,18.304,19.094,20.851,10,0.270270,4,0.108108,2,0.068966,2,0.068966,5,3,0,1,0,1,6,20,0.0925925925926,11,0.0509259259259,1,216,23483.1843,9.73052978516,0.157407407407,4.33333333333,0.593080848395,0.603662782504,0.392357272931,0.539603165363,0.673796783652,0.793769877419,0.619860518314,0.135058234235,0.508109265111,0.755892336586,0.992638600077,54,0.0905203955759,0,0.031096196868,1,0.0755033557047,1,0.0770214125919,0.03343177,0.4120348,0.1944761,0.267894,0.479262672811,-0.0571748506437,0.3,0.433333333333,0.533333333333,0.666666666667
TM1197|AE000512.1:c121798,0.148,49.3425216675,0.327,0.071,0.2151851,-10.122379381532,-0.0349047564880415,-251.31,2.83219e-13,-19.46,0.0069977,0,0.328548130584,0.287113,0.3500425,0.340645605263,0.345529236111,0.332273666667,0.177891823529,0.295068714286,0.320974316547,0.376116727273,0.376227390244,6,23.1666666667,139,0.549407114625,41,0.14089347079,0.0164948453608,-2.31052631579,-1.21219512195,1.56829268293,11,0.602727272727,NA,NA,-0.377916666667,-0.343506040564,0.066,0.1735,0.226585365854,16.1061986301,16.2395,14.927,17.064,15.776,6,0.142857,4,0.095238,11,0.152778,6,0.083333,2,1,4,3,4,3,11,20,0.0790513833992,41,0.162055335968,1,291,32874.9548,10.2145385742,0.13058419244,1.83333333333,0.783195715534,0.672200927092,0.531659262814,0.590067208579,0.767837538003,0.853078693622,0.614807178986,0.0230548439582,0.529652738654,0.730296456215,0.9256001032,34,0.0654343063716,0,0.0248322147651,1,0.0420581655481,1,0.0712687759668,0.01655366,0.4120348,0.18701235,0.275452025,0.421232876712,-0.171333441074,0.233333333333,0.366666666667,0.466666666667,0.633333333333
TM1203|AE000512.1:c122732,0.210,47.3120422363,0.507,0.072,0.2631518,-37.6178749881019,-0.0653088107432325,-562.27,6.25363e-21,-29.18,0.147134,2,0.305369168111,0.251413,0.348389,0.301008785894,0.299989237952,0.306216323077,0.409255666667,0.328347,0.314986233333,0.2256328,0.302006769231,8,22.5,180,0.311958405546,6,0.0103986135182,0.453726169844,-2.36842105263,-1.59024390244,2.60975609756,5,0.458,NA,NA,-0.886,-0.600172721675,-2.809,-1.187625,0.7,17.915,19.382,21.057,23.468,20.344,11,0.169231,5,0.076923,36,0.108434,41,0.123494,4,3,32,34,2,0,5,33,0.0571923743501,260,0.450606585789,1,577,65768.1433,7.66400146484,0.166377816291,1.75,0.519779249544,0.447771490197,0.176288939698,0.330340388073,0.574917157911,0.743308779009,0.616071179161,0.147342853354,0.51014690115,0.732371234342,0.992465832361,104,0.0737165645365,1,0.0602908277405,1,0.0461968680089,1,0.0402684563758,0.01655366,0.4246445,0.198076875,0.2776629,0.457900807382,-0.0991987867991,0.266666666667,0.4,0.5,0.666666666667
TM1206|AE000512.1:1231086,0.196,54.3319931030,0.544,0.104,0.2669225,3.03904248500338,0.037519043024733,-71.91,0.000252536,-40.13,0.0834445,0,0.312026890244,0.28627325,0.33233225,0.313844714286,0.344283,0.2643825,0.3728915,0.3202235,0.305608292683,0.2643825,0.310039076923,2,20.5,41,0.661290322581,9,0.109756097561,-0.225609756098,-1.78421052632,-0.858536585366,0.319512195122,8,0.67375,NA,NA,-0.263181818182,-0.261327751196,0.539,0.665,0.63,17.7975903614,17.64975,17.835,21.164,17.415,1,0.125000,2,0.250000,3,0.230769,2,0.153846,1,2,1,1,1,1,8,8,0.129032258065,9,0.145161290323,1,82,9089.8511,6.02691650391,0.121951219512,0.5,0.773138549687,0.698704825448,0.421562873275,0.626105888434,0.785731590017,0.885103553821,0.596247488414,0.0358329242425,0.490087778406,0.736121385047,0.95633141786,15,0.0630313199105,1,0.077293064877,0,0.0242729306488,0,0.0249280920422,0.07552821,0.3954195,0.18525175,0.2521502,0.477911646586,-0.0598326447394,0.333333333333,0.433333333333,0.533333333333,0.633333333333
TM1209|AE000512.1:1231890,0.159,48.7989768982,0.512,0.101,0.2505957,1.7847669393924,0.00705441478020711,-251.87,2.41046e-11,-30.68,0.0340187,2,0.36148753937,0.32660175,0.38763925,0.369707858268,0.361092443182,0.389147769231,0.376187333333,0.476605625,0.360373842593,0.411402818182,0.365193861111,5,21.6,108,0.459574468085,72,0.283464566929,0.485433070866,-2.35789473684,-1.69756097561,3.07073170732,11,1.24909090909,NA,NA,0.174761904762,-0.164894259364,1.064,0.6908,0.669166666667,17.359372549,15.80925,17.044,11.52,14.331,10,0.256410,7,0.179487,13,0.147727,11,0.125000,2,4,10,10,10,10,11,20,0.0851063829787,72,0.306382978723,1,254,27590.9619,9.29681396484,0.0984251968504,4.6,0.813189974015,0.53466280319,0.0346684673027,0.399242624641,0.758155754971,0.920245240969,0.626994680658,0.15000158564,0.5444729602,0.71486954,0.945579464948,59,0.0837505770392,1,0.0422818791946,1,0.0913870246085,1,0.0616810482582,0.01655366,0.4120348,0.1907907,0.2744954,0.481045751634,-0.05366710499,0.3,0.433333333333,0.533333333333,0.7
TM1222|AE000512.1:c124496,0.189,48.6999893188,0.487,0.08,0.2408768,-5.24288857116909,-0.0159844163755155,-291.41,9.06841e-14,-24.21,0.00463886,0,0.307570221884,0.267054,0.340316,0.295841619048,0.302850017544,0.285188853333,0.345646,0.227604,0.323403835714,0.313133986842,0.313133986842,6,23.3333333333,140,0.425531914894,8,0.0243161094225,-0.00364741641337,-2.35263157895,-1.86097560976,1.8756097561,76,0.153684210526,-0.0810526315789,0.516842105263,-0.630555555556,-0.445009652076,-0.479,-0.323833333333,0.97875,17.3160606061,18.16775,19.67,13.394,16.263,17,0.226667,6,0.080000,8,0.070175,7,0.061404,6,3,8,4,4,0,76,35,0.106382978723,76,0.231003039514,1,329,37507.1473,9.55364990234,0.179331306991,2.83333333333,0.477742462277,0.535994177168,0.204929867838,0.380343465294,0.694492470312,0.841478111696,0.596091417348,0.0240291729741,0.491466469156,0.713408631794,0.981510698768,40,0.0582065964739,0,0.0337807606264,0,0.0412751677852,0,0.0332374560562,0.01655366,0.4120348,0.18493355,0.2744954,0.455555555556,-0.103812462198,0.3,0.4,0.5,0.666666666667
TM1239|AE000512.1:c126673,0.232,48.0639114380,0.640,0.141,0.2553787,-7.58979062490943,-0.0627255423546234,-117.85,2.85985e-05,-32.20,0.0632416,0,0.331479131148,0.282869,0.3850375,0.319990311111,0.32177725,0.317047117647,0.243274,0.342000333333,0.338193376623,0.310321666667,0.243274,4,19.25,77,0.631147540984,11,0.0901639344262,-0.0196721311475,-1.77894736842,-1.0487804878,0.690243902439,6,1.65333333333,NA,NA,-0.381052631579,-0.150138157895,2.151,1.75,0.150909090909,18.316097561,18.19625,16.0685,15.932,15.034,7,0.411765,2,0.117647,5,0.178571,2,0.071429,4,1,2,1,2,1,6,11,0.0901639344262,11,0.0901639344262,1,122,13466.9606,10.0853881836,0.122950819672,2.5,0.55736589565,0.590624606622,0.494597751664,0.51484215,0.651013436004,0.827313828003,0.569794364162,0.149115208416,0.497174464155,0.647383740769,0.975911965445,25,0.0765473527218,1,0.067225950783,1,0.0803131991051,1,0.153403643337,0.03343177,0.3954195,0.18580225,0.2497812,0.536585365854,0.055592697708,0.3,0.466666666667,0.616666666667,0.733333333333
TM1256|AE000512.1:1281781,0.186,48.8800926208,0.571,0.1,0.2564701,-26.5041512309232,-0.046014151442575,-575.56,3.01651e-23,-23.45,0.0136236,7,0.357587152513,0.282091,0.428269,0.372619240535,0.278810571429,0.380549925121,0.277516470588,0.381989583333,0.30485740625,0.306960052632,0.381989583333,6,21.3333333333,128,0.221837088388,17,0.0294627383016,1.1712305026,-2.41052631579,-1.71707317073,3.31219512195,19,0.624210526316,0.624210526316,0.624210526316,-0.256818181818,-0.423901237778,1.563,0.360166666667,0.567647058824,18.3430795848,16.9415,17.3855,11.636,16.888,73,0.176329,58,0.140097,4,0.114286,4,0.114286,47,44,2,3,5,1,19,276,0.478336221837,19,0.0329289428076,1,577,65812.3691,9.30682373047,0.110918544194,2.16666666667,0.354026363635,0.46818459864,0.277547634127,0.331338998451,0.595170956824,0.655553567882,0.641244944973,0.148069578521,0.541728492152,0.750467412076,0.991102431815,113,0.0801984242778,1,0.0592841163311,0,0.0440715883669,1,0.0859699584532,0.01655366,0.4246445,0.198076875,0.2776629,0.469434832757,-0.0765085799175,0.266666666667,0.4,0.533333333333,0.666666666667
TM1262|AE000512.1:c128839,0.182,46.9770050049,0.551,0.116,0.2380108,-8.02128224731974,-0.0291682990811627,-290.40,3.84445e-12,-33.50,0.00178998,0,0.356536134058,0.30657175,0.38277175,0.359556175573,0.33896162069,0.365411490196,0.265765,0.35911,0.353807682759,0.352906526316,0.387683310811,6,24.1666666667,145,0.525362318841,8,0.0289855072464,-0.346739130435,-2.36842105263,-1.86341463415,1.44146341463,19,0.473684210526,0.473684210526,0.473684210526,-0.323461538462,-0.324597222481,-2.731,-0.0885,0.77125,17.7251263538,17.3035,18.265,25.344,19.505,18,0.176471,8,0.078431,2,0.068966,3,0.103448,9,6,2,2,2,1,19,74,0.268115942029,19,0.0688405797101,1,276,29617.984,9.56561279297,0.123188405797,3.0,0.622706283391,0.581463897923,0.462829012545,0.512095495356,0.633018785872,0.714910061375,0.650286284278,0.00797443772588,0.527299272714,0.79337324333,0.998450326899,61,0.0857868351867,1,0.117673378076,1,0.130089485459,1,0.220517737296,0.01655366,0.4120348,0.1902738,0.2782508,0.510228640193,0.00374266803176,0.333333333333,0.466666666667,0.566666666667,0.733333333333
TM1263|AE000512.1:c128922,0.176,53.6301918030,0.560,0.129,0.2303397,-20.6424248634662,-0.0753373170199497,-267.20,6.05845e-11,-45.33,0.0975919,0,0.345254294545,0.278648,0.4093545,0.353782138686,0.338085516667,0.366013272727,0.138183,0.5051293,0.355090946429,0.30510955,0.362330595745,5,22.4,112,0.449799196787,23,0.0836363636364,-0.411272727273,-2.46842105263,-1.27317073171,0.485365853659,20,0.641,0.483684210526,0.764736842105,-0.333103448276,-0.279254920159,-1.883,-0.2582,0.382173913043,18.2257608696,19.37725,19.68,12.574,16.4,11,0.142857,8,0.103896,2,0.033333,9,0.150000,4,5,2,3,0,4,20,47,0.18875502008,26,0.104417670683,1,275,29507.637,5.02923583984,0.109090909091,3.2,0.553867457956,0.521410341704,0.386210855009,0.441876972645,0.555671986925,0.808317484222,0.593738719883,0.173769843531,0.49692162882,0.701531359803,0.96390129656,43,0.0679745310618,1,0.123154362416,1,0.0580536912752,1,0.116011505273,0.01655366,0.4120348,0.1907834,0.2781438,0.524154589372,0.0311383653391,0.333333333333,0.466666666667,0.566666666667,0.766666666667
TM1306|AE000512.1:1329307,0.167,52.6432952881,0.471,0.08,0.2374817,1.3497877581622,0.00943907523190348,-119.25,3.02809e-07,-26.61,0.00398081,0,0.333595423611,0.29036675,0.361166,0.339100830508,0.3466210625,0.336302604651,0.281973217391,0.446055071429,0.329774023529,0.3555636,0.281973217391,4,21.25,85,0.590277777778,23,0.159722222222,-0.267361111111,-2.42105263158,-1.61219512195,1.2756097561,5,0.622,NA,NA,-0.6308,-0.546163345865,-2.406,0.817,0.130434782609,17.9797931034,19.78775,20.9395,31.63,23.449,7,0.162791,6,0.139535,2,0.125000,3,0.187500,1,2,1,3,1,2,5,23,0.159722222222,11,0.0763888888889,1,144,16347.3389,8.75933837891,0.166666666667,1.25,0.479515928814,0.611910432649,0.434856532741,0.509988477121,0.690809574797,0.875797364876,0.607765142131,0.193592364512,0.512905231316,0.717942735687,0.942206968337,27,0.0668620222453,1,0.0270693512304,1,0.0275167785235,1,0.0658357302653,0.03343177,0.3954195,0.1854943,0.2558685,0.422988505747,-0.167879695767,0.2,0.366666666667,0.466666666667,0.533333333333
TM1319|AE000512.1:1338685,0.175,56.7040939331,0.507,0.079,0.2526563,-20.9130314779145,-0.0371457042236491,-496.76,2.33061e-25,-29.49,0.00564813,4,0.419341553191,0.34952375,0.465944,0.42796282093,0.446453916667,0.426273279188,0.297305454545,0.439825297794,0.391676291045,0.463250576923,0.439825297794,6,22.3333333333,134,0.237588652482,11,0.0195035460993,1.21418439716,-2.19473684211,-1.16097560976,3.33658536585,26,0.699615384615,0.501578947368,0.885263157895,-0.1085,-0.440668464565,2.302,1.48266666667,0.776363636364,17.8893274336,14.11025,14.2815,17.454,13.51,67,0.170051,58,0.147208,8,0.222222,4,0.111111,42,44,5,3,5,0,26,272,0.482269503546,26,0.0460992907801,1,564,63836.6767,8.97894287109,0.0939716312057,1.66666666667,0.590543922952,0.641843563715,0.466114082634,0.507020765337,0.782421841176,0.811421482397,0.607706209288,0.107673348007,0.509334059542,0.712035452116,0.982362973843,106,0.0725914956969,1,0.0697986577181,1,0.0413870246085,1,0.061041866411,0.01655366,0.4246445,0.1973472,0.2775759,0.436578171091,-0.141145549786,0.233333333333,0.366666666667,0.5,0.7
TM1328|AE000512.1:1347826,0.219,47.9978408813,0.487,0.065,0.2777391,-22.1332025085914,-0.0388301798396341,-512.66,3.75418e-25,-19.11,0.00754571,4,0.403564238179,0.3332055,0.477852,0.412891150424,0.403831667702,0.43233884,0.422176,0.406336338926,0.359096535354,0.358344,0.406336338926,5,19.8,99,0.173380035026,22,0.0385288966725,1.28091068301,-2.32631578947,-1.78536585366,3.30975609756,19,0.718421052632,0.718421052632,0.718421052632,-0.425789473684,-0.540851674641,1.381,-0.0964,1.11454545455,19.1215734266,20.158,19.6015,20.11,16.634,32,0.213333,15,0.100000,44,0.136646,48,0.149068,14,9,40,45,8,3,19,71,0.124343257443,298,0.521891418564,1,571,65399.3912,9.18304443359,0.105078809107,0.8,0.348745813271,0.455185045747,0.167948229469,0.357588640512,0.593769457042,0.623402034871,0.621524518727,0.104635452023,0.526124602531,0.735770410686,0.964632018336,116,0.0719500831554,1,0.0440715883669,1,0.0850111856823,1,0.0866091403004,0.01655366,0.4246445,0.197999625,0.2777695,0.432983682984,-0.148216773938,0.233333333333,0.366666666667,0.5,0.633333333333
TM1377|AE000512.1:1394638,0.182,47.7423744202,0.594,0.103,0.2522801,-17.2782848584555,-0.0662003251281819,-246.04,2.94507e-11,-25.08,0.121441,0,0.327301248092,0.2662675,0.3789305,0.330437220472,0.318052315789,0.348893156863,0.393294,0.336375166667,0.324351111111,0.280859666667,0.352639515152,6,22.5,135,0.515267175573,6,0.0229007633588,-0.199618320611,-2.5,-1.08536585366,0.89756097561,30,0.114666666667,-0.325263157895,0.336315789474,-1.018,-0.562278239635,-2.998,-0.660666666667,-0.243333333333,17.7413688213,16.51725,16.7125,18.508,19.231,12,0.235294,6,0.117647,6,0.078947,5,0.065789,4,5,3,2,1,0,30,33,0.125954198473,30,0.114503816794,1,262,29659.2911,9.69476318359,0.156488549618,1.5,0.530736656281,0.495168729829,0.191241142841,0.436313040161,0.586669209095,0.735816394273,0.611438289633,0.0421637048096,0.515607392115,0.716127510494,0.98759841774,45,0.0631044570642,1,0.103467561521,1,0.0769574944072,1,0.0843720038351,0.01655366,0.4120348,0.1897863,0.27565665,0.485424588086,-0.0450528786664,0.266666666667,0.433333333333,0.566666666667,0.7
TM1378|AE000512.1:1395423,0.198,54.6605682373,0.617,0.091,0.2520638,-5.3250618000258,-0.0208825952942188,-224.48,2.36061e-11,-29.89,0.0150132,0,0.291639917969,0.25769625,0.33633775,0.266879983333,0.257624280702,0.275254190476,0.301313,0.14673175,0.313486919118,0.22402469697,0.22402469697,6,22.6666666667,136,0.53125,11,0.04296875,-0.37734375,-2.58421052632,-1.58780487805,0.960975609756,33,0.245757575758,-0.00421052631579,0.320526315789,-0.876842105263,-0.437966902345,-0.564,0.578666666667,0.351818181818,16.9782101167,18.28,18.7925,15.036,16.811,13,0.206349,6,0.095238,7,0.122807,2,0.035088,4,5,5,2,3,0,33,33,0.12890625,33,0.12890625,1,256,29090.4054,9.61517333984,0.1640625,1.83333333333,0.474010196147,0.45120377676,0.262251555919,0.366593334524,0.515894555618,0.678343641525,0.588871820056,0.0996800897506,0.4884430908,0.697647329823,0.973591414971,29,0.0593986154415,1,0.0612975391499,1,0.077293064877,1,0.0450623202301,0.01655366,0.4120348,0.1902738,0.2719145,0.470817120623,-0.0737892866414,0.333333333333,0.433333333333,0.533333333333,0.733333333333
TM1397|AE000512.1:c141303,0.192,49.4605560303,0.498,0.094,0.2221705,-20.7676292416387,-0.0772030826826716,-247.74,2.95962e-11,-31.18,0.0150958,1,0.352366677778,0.2923925,0.403808,0.376184677419,0.354136212121,0.384180274725,0.446906583333,0.375869020408,0.332137691781,0.254505818182,0.375869020408,7,20.8571428571,146,0.540740740741,12,0.0444444444444,0.13962962963,-2.35789473684,-1.30731707317,1.46341463415,11,1.37272727273,NA,NA,-0.285517241379,-0.36880593181,0.034,0.735714285714,0.820833333333,17.9050922509,18.74775,20.1,29.132,20.813,19,0.208791,12,0.131868,3,0.090909,6,0.181818,9,5,2,2,2,2,11,49,0.181481481481,12,0.0444444444444,1,270,30098.1637,7.76116943359,0.151851851852,2.0,0.592132685404,0.613240577732,0.217160884463,0.581354047096,0.709126022065,0.78781049841,0.590544903573,0.155133320332,0.499469083054,0.697354053891,0.905892470397,42,0.0655531069485,0,0.0427293064877,1,0.0535794183445,1,0.0789389581336,0.01655366,0.4120348,0.19052495,0.277167,0.466174661747,-0.0829221217888,0.3,0.4,0.533333333333,0.666666666667
TM1428|AE000512.1:1443494,0.240,43.4245948792,0.525,0.103,0.3052832,-32.6042531543637,-0.0577066427510861,-496.87,9.29562e-23,-23.40,0.0174177,6,0.471674694346,0.38745275,0.55982625,0.485114600775,0.381967350318,0.53022356546,0.399528428571,0.53022356546,0.348429434783,NA,NA,1,23.0,23,0.0426716141002,157,0.277385159011,1.97826855124,-2.32631578947,-0.760975609756,3.89756097561,359,1.03122562674,0.187894736842,1.81473684211,-0.545652173913,-0.545652173913,-1.98,-1.98,0.814267515924,20.5503703704,21.83225,22.502,16.636,19.72,46,0.128134,74,0.206128,24,0.152866,24,0.152866,46,74,24,24,24,24,NA,359,0.666048237477,157,0.291280148423,1,566,63040.4117,4.82366943359,0.0583038869258,1.0,0.414765940468,0.553103784294,0.414765940468,0.458633687213,0.614684926849,0.825965919487,0.582531049786,0.0507291662056,0.483685635103,0.700455174101,0.98600378091,116,0.0866493724912,1,0.0388143176734,1,0.089485458613,NA,NA,0.01655366,0.4246445,0.1973472,0.27759275,0.470311581423,-0.0747838040505,0.266666666667,0.433333333333,0.533333333333,0.666666666667
TM1429|AE000512.1:1445404,0.179,41.5142974854,0.321,0.068,0.2527984,-20.1228614452254,-0.0863642122112678,-205.79,3.13862e-10,-26.97,0.0295567,0,0.319890235043,0.27611975,0.361361,0.337218651685,0.342268809524,0.324981730769,0.2771116,0.201934,0.309254172414,0.296266125,0.422727142857,7,20.7142857143,145,0.619658119658,5,0.0213675213675,-0.234188034188,-1.94210526316,-1.26585365854,1.09268292683,8,1.70625,NA,NA,0.005,-0.23749970706,1.192,1.42928571429,-0.526,16.7079574468,19.38775,20.247,23.626,24.64,6,0.230769,1,0.038462,11,0.174603,7,0.111111,1,1,5,3,0,0,8,11,0.0470085470085,28,0.119658119658,1,234,24863.0839,8.96771240234,0.111111111111,4.0,0.589758127037,0.60847545019,0.431756159346,0.513184213128,0.697704950141,0.805249630343,0.623952526578,0.231499809411,0.542804639344,0.713160816926,0.890041807636,39,0.0703058705547,1,0.114653243848,1,0.134899328859,0,0.0910834132311,0.03343177,0.4120348,0.1973472,0.2755425,0.445390070922,-0.12381041971,0.233333333333,0.4,0.5,0.6
